id,drink_compornent_id,language,amount_string
1,1,0,45ml
2,1,1,45 ml
3,1,2,45毫升
4,2,0,適量
5,2,1,Reasonable amount
6,2,2,合理的金额
7,3,0,3/4量
8,3,1,3/4 amount
9,3,2,3/4金额
10,4,0,1/4量
11,4,1,1/4 amount
12,4,2,1/4金额
13,5,0,45ml
14,5,1,45 ml
15,5,2,45毫升
16,6,0,15ml
17,6,1,15 ml
18,6,2,15毫升
19,7,0,20ml
20,7,1,20 ml
21,7,2,20毫升
22,8,0,1と1/2tsp
23,8,1,1 and 1 / 2tsp
24,8,2,1和1 / 2tsp
25,9,0,適量
26,9,1,Reasonable amount
27,9,2,合理的金额
28,10,0,1/4
29,10,1,1/4
30,10,2,1/4
31,11,0,3/4
32,11,1,3/4
33,11,2,3/4
34,12,0,30ml
35,12,1,30 ml
36,12,2,30毫升
37,13,0,90ml
38,13,1,90 ml
39,13,2,90毫升
40,14,0,1/2
41,14,1,1/2
42,14,2,1/2
43,15,0,1/4
44,15,1,1/4
45,15,2,1/4
46,16,0,1/4
47,16,1,1/4
48,16,2,1/4
49,17,0,4/5
50,17,1,4/5
51,17,2,4/5
52,18,0,1/5
53,18,1,1/5
54,18,2,1/5
55,19,0,15ml
56,19,1,15 ml
57,19,2,15毫升
58,20,0,45ml
59,20,1,45 ml
60,20,2,45毫升
61,21,0,2/3
62,21,1,2/3
63,21,2,2/3
64,22,0,1/6
65,22,1,1/6
66,22,2,1/6
67,23,0,1/6
68,23,1,1/6
69,23,2,1/6
70,24,0,45ml
71,24,1,45 ml
72,24,2,45毫升
73,25,0,20ml
74,25,1,20 ml
75,25,2,20毫升
76,26,0,10ml
77,26,1,10 ml
78,26,2,10毫升
79,27,0,1/3
80,27,1,1/3
81,27,2,1/3
82,28,0,1/3
83,28,1,1/3
84,28,2,1/3
85,29,0,1/3
86,29,1,1/3
87,29,2,1/3
88,30,0,5/6
89,30,1,5/6
90,30,2,5/6
91,31,0,1/6
92,31,1,1/6
93,31,2,1/6
94,32,0,1個
95,32,1,1 piece
96,32,2,1件
97,33,0,2/3
98,33,1,2/3
99,33,2,2/3
100,34,0,1/3
101,34,1,1/3
102,34,2,1/3
103,35,0,1/3
104,35,1,1/3
105,35,2,1/3
106,36,0,1/3
107,36,1,1/3
108,36,2,1/3
109,37,0,1/3
110,37,1,1/3
111,37,2,1/3
112,38,0,45ml
113,38,1,45 ml
114,38,2,45毫升
115,39,0,20ml
116,39,1,20 ml
117,39,2,20毫升
118,40,0,適量
119,40,1,Reasonable amount
120,40,2,合理的金额
121,41,0,45ml
122,41,1,45 ml
123,41,2,45毫升
124,42,0,20ml
125,42,1,20 ml
126,42,2,20毫升
127,43,0,2tsp
128,43,1,2tsp
129,43,2,2茶匙
130,44,0,適量
131,44,1,Reasonable amount
132,44,2,合理的金额
133,45,0,45ml
134,45,1,45 ml
135,45,2,45毫升
136,46,0,1/2個
137,46,1,1/2 piece
138,46,2,1/2件
139,47,0,適量
140,47,1,Reasonable amount
141,47,2,合理的金额
142,48,0,40ml
143,48,1,40 ml
144,48,2,40毫升
145,49,0,10ml
146,49,1,10 ml
147,49,2,10毫升
148,50,0,10ml
149,50,1,10 ml
150,50,2,10毫升
151,51,0,1tsp
152,51,1,1 tsp
153,51,2,1茶匙
154,52,0,2tsp
155,52,1,2tsp
156,52,2,2茶匙
157,53,0,2/5
158,53,1,2/5
159,53,2,2/5
160,54,0,1/5
161,54,1,1/5
162,54,2,1/5
163,55,0,1/5
164,55,1,1/5
165,55,2,1/5
166,56,0,1/5
167,56,1,1/5
168,56,2,1/5
169,57,0,2ダッシュ
170,57,1,2 dash
171,57,2,2破折号
172,58,0,40ml
173,58,1,40 ml
174,58,2,40毫升
175,59,0,15ml
176,59,1,15 ml
177,59,2,15毫升
178,60,0,15ml
179,60,1,15 ml
180,60,2,15毫升
181,61,0,40ml
182,61,1,40 ml
183,61,2,40毫升
184,62,0,10ml
185,62,1,10 ml
186,62,2,10毫升
187,63,0,5ml
188,63,1,5 ml
189,63,2,5毫升
190,64,0,20ml
191,64,1,20 ml
192,64,2,20毫升
193,65,0,10ml
194,65,1,10 ml
195,65,2,10毫升
196,66,0,適量
197,66,1,Reasonable amount
198,66,2,合理的金额
199,67,0,1枚
200,67,1,1 sheet
201,67,2,1张
202,68,0,30ml
203,68,1,30 ml
204,68,2,30毫升
205,69,0,90ml
206,69,1,90 ml
207,69,2,90毫升
208,70,0,50ｍｌ
209,70,1,50 ml
210,70,2,50毫升
211,71,0,10ｍｌ
212,71,1,10 ml
213,71,2,10毫升
214,72,0,60ml
215,72,1,60 ml
216,72,2,60毫升
217,73,0,20ml
218,73,1,20 ml
219,73,2,20毫升
220,74,0,2tsp
221,74,1,2tsp
222,74,2,2茶匙
223,75,0,適量
224,75,1,Reasonable amount
225,75,2,合理的金额
226,76,0,1/2
227,76,1,1/2
228,76,2,1/2
229,77,0,1/4
230,77,1,1/4
231,77,2,1/4
232,78,0,1/4
233,78,1,1/4
234,78,2,1/4
235,79,0,1/2
236,79,1,1/2
237,79,2,1/2
238,80,0,1/3
239,80,1,1/3
240,80,2,1/3
241,81,0,1/6
242,81,1,1/6
243,81,2,1/6
244,82,0,45ml
245,82,1,45 ml
246,82,2,45毫升
247,83,0,20ml
248,83,1,20 ml
249,83,2,20毫升
250,84,0,1個分
251,84,1,1 piece
252,84,2,1件
253,85,0,45ml
254,85,1,45 ml
255,85,2,45毫升
256,86,0,20ml
257,86,1,20 ml
258,86,2,20毫升
259,87,0,1tsp
260,87,1,1 tsp
261,87,2,1茶匙
262,88,0,適量
263,88,1,Reasonable amount
264,88,2,合理的金额
265,89,0,1/2
266,89,1,1/2
267,89,2,1/2
268,90,0,1/4
269,90,1,1/4
270,90,2,1/4
271,91,0,1/4
272,91,1,1/4
273,91,2,1/4
274,92,0,1/2
275,92,1,1/2
276,92,2,1/2
277,93,0,1/6
278,93,1,1/6
279,93,2,1/6
