id,drink_id,language,name,primary
1,1,0,オレンジ・ブロッサム,True
2,1,1,Orange Blossom,True
3,1,2,橙花,True
4,2,0,ギムレット,True
5,2,1,Gimlet,True
6,2,2,螺丝锥,True
7,3,0,シンガポール・スリング,True
8,3,1,Singapore · Sling,True
9,3,2,新加坡·Sling,True
10,4,0,ジン・トニック,True
11,4,1,Jin tonic,True
12,4,2,金补品,True
13,5,0,トリプル・シトラス・ジントニック,True
14,5,1,Triple · Citrus · Gin tonic,True
15,5,2,三重·柑橘·杜松子酒补品,True
16,6,0,ホワイト・レディ,True
17,6,1,White Lady,True
18,6,2,白夫人,True
19,7,0,マティーニ,True
20,7,1,Martini,True
21,7,2,马蒂尼鸡尾酒,True
22,8,0,ミスティア・マティーニ,True
23,8,1,Mistya Martini,True
24,8,2,Mistya Martini,True
25,9,0,アラウンド・ザ・ワールド,True
26,9,1,Around the World,True
27,9,2,环游世界,True
28,10,0,オータム・リーブス,True
29,10,1,Autumn-Reeves,True
30,10,2,秋季里夫斯,True
31,11,0,キッス・イン・ザ・ダーク,True
32,11,1,Kiss In The Dark,True
33,11,2,亲吻在黑暗中,True
34,12,0,ギブソン,True
35,12,1,Gibson,True
36,12,2,吉布森,True
37,13,0,シルバー・ストリーク,True
38,13,1,Silver Streak,True
39,13,2,银色条纹,True
40,14,0,ジャングル,True
41,14,1,jungle,True
42,14,2,丛林,True
43,15,0,ジン・バック,True
44,15,1,Jin back,True
45,15,2,金回来了,True
46,16,0,ジン・フィズ,True
47,16,1,Jin · Fizz,True
48,16,2,金·菲兹,True
49,17,0,ジンリッキー,True
50,17,1,Jin Ricky,True
51,17,2,Jin Ricky,True
52,18,0,スプリング・オペラ,True
53,18,1,Spring · Opera,True
54,18,2,春天·歌剧,True
55,19,0,タンゴ,True
56,19,1,Tango,True
57,19,2,探戈舞,True
58,20,0,チョコレート　ギムレット,True
59,20,1,Chocolate Gimlet,True
60,20,2,巧克力手钻,True
61,21,0,チョコレート　スリング,True
62,21,1,Chocolate sling,True
63,21,2,巧克力吊带,True
64,22,0,２４トニック,True
65,22,1,24 tonic,True
66,22,2,24补品,True
67,23,0,２４マティーニ,True
68,23,1,24 Martini,True
69,23,2,24马提尼,True
70,24,0,トム・コリンズ,True
71,24,1,Tom Collins,True
72,24,2,汤姆柯林斯,True
73,25,0,パラダイス,True
74,25,1,Paradise,True
75,25,2,天堂,True
76,26,0,パリジャン,True
77,26,1,Parisian,True
78,26,2,巴黎的,True
79,27,0,ピンク・レディ,True
80,27,1,Pink Lady,True
81,27,2,粉红女郎,True
82,28,0,フレンチ７５,True
83,28,1,French 75,True
84,28,2,法国75,True
85,29,0,ブルー・ムーン,True
86,29,1,blue Moon,True
87,29,2,蓝月亮,True
88,30,0,ブロンクス,True
89,30,1,Bronx,True
90,30,2,布朗克斯,True
91,31,0,プリンセス・メアリー,True
92,31,1,Princess Mary,True
93,31,2,玛丽公主,True
94,32,0,ミリオン・ダラー,True
95,32,1,Million Dollar,True
96,32,2,百万美元,True
97,33,0,ルシアン,True
98,33,1,Lucian,True
99,33,2,卢西恩,True
100,34,0,ロングアイランド・アイスティー,True
101,34,1,Long Island · Ice Tea,True
102,34,2,长岛·冰茶,True
103,35,0,エル ドール,True
104,35,1,El Dor,True
105,35,2,El Dor,True
106,36,0,セレブリティーニ,True
107,36,1,Celebration,True
108,36,2,名人2,True
109,37,0,ソルティ・ドッグ,True
110,37,1,Salty Dog,True
111,37,2,咸狗,True
112,38,0,モスコーミュール,True
113,38,1,Moscowur,True
114,38,2,莫斯科骡子,True
115,39,0,ウオツカ・トニック,True
116,39,1,Wattska · tonic,True
117,39,2,Wattska·补品,True
118,40,0,ウオツカ・マティーニ,True
119,40,1,Watsuka Martini,True
120,40,2,Watsuka Martini,True
121,41,0,ウオツカ・リッキー,True
122,41,1,Wattska · Rickey,True
123,41,2,Wattska·Rickey,True
124,42,0,オーロラ,True
125,42,1,Aurora,True
126,42,2,极光,True
127,43,0,カイピロスカ,True
128,43,1,Kaipirosca,True
129,43,2,Kaipirosuka,True
130,44,0,カミカゼ,True
131,44,1,Kamikaze,True
132,44,2,神风,True
133,45,0,キッス・オブ・ファイヤー,True
134,45,1,Kids of Fire,True
135,45,2,孩子们的火,True
136,46,0,コスモポリタン,True
137,46,1,cosmopolitan,True
138,46,2,丽都,True
139,47,0,ゴッドマザー,True
140,47,1,God Mother,True
141,47,2,上帝之母,True
142,48,0,シーブリーズ,True
143,48,1,Sea Breeze,True
144,48,2,海风,True
145,49,0,スクリュー・ドライバー,True
146,49,1,screwdriver,True
147,49,2,螺丝刀,True
148,50,0,チチ,True
149,50,1,Chiti,True
150,50,2,集集,True
151,51,0,チョコティーニ,True
152,51,1,Chocotini,True
153,51,2,巧克力蒂尼,True
154,52,0,トロイカ,True
155,52,1,Troika,True
156,52,2,三驾马车,True
157,53,0,バラライカ,True
158,53,1,Balalaika,True
159,53,2,巴拉莱卡,True
160,54,0,ビッグ・アップル,True
161,54,1,Big Apple,True
162,54,2,大苹果,True
163,55,0,ブラック・ルシアン,True
164,55,1,Black Lucien,True
165,55,2,黑色吕西安,True
166,56,0,ブラッディ・ブル,True
167,56,1,Bloody bull,True
168,56,2,血腥的公牛,True
169,57,0,ブラッディ・メアリー,True
170,57,1,Bloody Mary,True
171,57,2,血腥的玛丽,True
172,58,0,ブルーラグーン,True
173,58,1,Blue Lagoon,True
174,58,2,蓝色泻湖,True
175,59,0,ブル・ショット,True
176,59,1,Bull Shot,True
177,59,2,公牛队,True
178,60,0,ホワイト・ルシアン,True
179,60,1,White Lucian,True
180,60,2,白卢西恩,True
181,61,0,ミドリマティーニ,True
182,61,1,Midoritomini,True
183,61,2,格林尼,True
184,62,0,メロン・ボール,True
185,62,1,Melon ball,True
186,62,2,甜瓜球,True
187,63,0,モーツァルト　チョコレート　マティーニ,True
188,63,1,Mozart chocolate martini,True
189,63,2,莫扎特巧克力马提尼,True
190,64,0,雪国,True
191,64,1,Snow country,True
192,64,2,雪国,True
193,65,0,吉野,True
194,65,1,Yoshino,True
195,65,2,吉野,True
196,66,0,ルシアン,True
197,66,1,Lucian,True
198,66,2,卢西恩,True
199,67,0,ルジェ　アップルティーニ,True
200,67,1,Rouge apple Tini,True
201,67,2,胭脂苹果蒂尼,True
202,68,0,レッド・バード,True
203,68,1,Red Bird,True
204,68,2,红鸟,True
