id,drink_taste_id,language,taste
1,1,0,中甘辛口
2,1,1,Medium sweet mouth
3,1,2,中度甜口
4,1,0,中甘辛口
5,1,1,Medium sweet mouth
6,1,2,中度甜口
7,1,0,中甘辛口
8,1,1,Medium sweet mouth
9,1,2,中度甜口
10,1,0,中甘辛口
11,1,1,Medium sweet mouth
12,1,2,中度甜口
13,2,0,辛口
14,2,1,spicy
15,2,2,干
16,2,0,中甘辛口
17,2,1,Medium sweet mouth
18,2,2,中度甜口
19,2,0,辛口
20,2,1,spicy
21,2,2,干
22,3,0,中辛
23,3,1,Medium spicy
24,3,2,中辣
25,3,0,中甘辛口
26,3,1,Medium sweet mouth
27,3,2,中度甜口
28,3,0,中甘辛口
29,3,1,Medium sweet mouth
30,3,2,中度甜口
31,3,0,中甘辛口
32,3,1,Medium sweet mouth
33,3,2,中度甜口
34,3,0,辛口
35,3,1,spicy
36,3,2,干
37,3,0,中甘辛口
38,3,1,Medium sweet mouth
39,3,2,中度甜口
40,3,0,中甘辛口
41,3,1,Medium sweet mouth
42,3,2,中度甜口
43,3,0,中甘辛口
44,3,1,Medium sweet mouth
45,3,2,中度甜口
46,3,0,中甘辛口
47,3,1,Medium sweet mouth
48,3,2,中度甜口
49,3,0,中甘辛口
50,3,1,Medium sweet mouth
51,3,2,中度甜口
52,3,0,中甘辛口
53,3,1,Medium sweet mouth
54,3,2,中度甜口
55,3,0,中甘辛口
56,3,1,Medium sweet mouth
57,3,2,中度甜口
58,3,0,中甘辛口
59,3,1,Medium sweet mouth
60,3,2,中度甜口
61,3,0,中甘辛口
62,3,1,Medium sweet mouth
63,3,2,中度甜口
64,3,0,辛口
65,3,1,spicy
66,3,2,干
67,3,0,辛口
68,3,1,spicy
69,3,2,干
70,3,0,中甘辛口
71,3,1,Medium sweet mouth
72,3,2,中度甜口
73,3,0,中甘辛口
74,3,1,Medium sweet mouth
75,3,2,中度甜口
76,4,0,甘口
77,4,1,Sweet mouth
78,4,2,甜口
79,4,0,中甘辛口
80,4,1,Medium sweet mouth
81,4,2,中度甜口
82,4,0,中甘辛口
83,4,1,Medium sweet mouth
84,4,2,中度甜口
85,4,0,中甘辛口
86,4,1,Medium sweet mouth
87,4,2,中度甜口
88,4,0,中甘辛口
89,4,1,Medium sweet mouth
90,4,2,中度甜口
91,4,0,甘口
92,4,1,Sweet mouth
93,4,2,甜口
94,4,0,甘口
95,4,1,Sweet mouth
96,4,2,甜口
97,4,0,中甘辛口
98,4,1,Medium sweet mouth
99,4,2,中度甜口
100,4,0,中甘辛口
101,4,1,Medium sweet mouth
102,4,2,中度甜口
103,4,0,中甘辛口
104,4,1,Medium sweet mouth
