id,compornent_id,language,name,description
1,1,0,ジン,
2,1,1,gin,
3,1,2,杜松子酒,
4,2,0,オレンジジュース,
5,2,1,Orange juice,
6,2,2,橙汁,
7,1,0,ジン,
8,1,1,gin,
9,1,2,杜松子酒,
10,3,0,サントリーカクテルライム,
11,3,1,Suntory Cocktail Lime,
12,3,2,三得利鸡尾酒石灰,
13,1,0,ジン,
14,1,1,gin,
15,1,2,杜松子酒,
16,4,0,ヒーリングチェリー,
17,4,1,Healing cherry,
18,4,2,愈合樱桃,
19,5,0,フレッシュレモンジュース,
20,5,1,Fresh lemon juice,
21,5,2,新鲜的柠檬汁,
22,6,0,砂糖,
23,6,1,sugar,
24,6,2,糖,
25,7,0,ソーダ,
26,7,1,soda,
27,7,2,苏打,
28,1,0,ジン,
29,1,1,gin,
30,1,2,杜松子酒,
31,8,0,トニックウォーター,
32,8,1,Tonic Water,
33,8,2,滋补水,
34,9,0,ビーフィーター24,
35,9,1,Beefeater 24,
36,9,2,Beefeater 24,
37,8,0,トニックウォーター,
38,8,1,Tonic Water,
39,8,2,滋补水,
40,1,0,ジン,
41,1,1,gin,
42,1,2,杜松子酒,
43,10,0,ホワイトキュラソー（トリプルセック）,
44,10,1,White Curacao (Triple Sek),
45,10,2,白色库拉索岛（Triple Sek）,
46,5,0,フレッシュレモンジュース,
47,5,1,Fresh lemon juice,
48,5,2,新鲜的柠檬汁,
49,1,0,ジン,
50,1,1,gin,
51,1,2,杜松子酒,
52,11,0,ドライベルモット,
53,11,1,Dry vermouth,
54,11,2,干苦艾酒,
55,12,0,マスカット　リキュール　ド　フランス　ミスティア,
56,12,1,Muscat liqueur de France Mistya,
57,12,2,马斯喀特利口酒法国Mistya,
58,1,0,ジン,
59,1,1,gin,
60,1,2,杜松子酒,
61,1,0,ジン,
62,1,1,gin,
63,1,2,杜松子酒,
64,13,0,ミントリキュール（グリーン）,
65,13,1,Mint liqueur (green),
66,13,2,薄荷利口酒（绿色）,
67,14,0,パイナップルジュース,
68,14,1,Pineapple juice,
69,14,2,菠萝汁,
70,1,0,ジン,
71,1,1,gin,
72,1,2,杜松子酒,
73,15,0,ストーンズジンジャー,
74,15,1,Stones Ginger,
75,15,2,石姜,
76,16,0,フレッシュライムジュース,
77,16,1,Fresh lime juice,
78,16,2,新鲜的酸橙汁,
79,4,0,ヒーリングチェリー,
80,4,1,Healing cherry,
81,4,2,愈合樱桃,
82,1,0,ジン,
83,1,1,gin,
84,1,2,杜松子酒,
85,11,0,ドライベルモット,
86,11,1,Dry vermouth,
87,11,2,干苦艾酒,
88,1,0,ジン,
89,1,1,gin,
90,1,2,杜松子酒,
91,11,0,ドライベルモット,
92,11,1,Dry vermouth,
93,11,2,干苦艾酒,
94,17,0,パールオニオン,
95,17,1,Pearl onion,
96,17,2,珍珠洋葱,
97,1,0,ジン,
98,1,1,gin,
99,1,2,杜松子酒,
100,18,0,イエーガーマイスター,
101,18,1,Jaeger Meister,
102,18,2,杰格梅斯特,
103,1,0,ジン,
104,1,1,gin,
105,1,2,杜松子酒,
106,11,0,ドライベルモット,
107,11,1,Dry vermouth,
108,11,2,干苦艾酒,
109,19,0,ハーベイシェリー　ブリストルクリーム,
110,19,1,Harvey Sherry Bristol cream,
111,19,2,哈维雪利酒布里斯托尔奶油,
112,1,0,ジン,
113,1,1,gin,
114,1,2,杜松子酒,
115,5,0,フレッシュレモンジュース,
116,5,1,Fresh lemon juice,
117,5,2,新鲜的柠檬汁,
118,20,0,ジンジャーエール,
119,20,1,Ginger ale,
120,20,2,姜汁啤酒,
121,1,0,ジン,
122,1,1,gin,
123,1,2,杜松子酒,
124,5,0,フレッシュレモンジュース,
125,5,1,Fresh lemon juice,
126,5,2,新鲜的柠檬汁,
127,6,0,砂糖,
128,6,1,sugar,
129,6,2,糖,
130,7,0,ソーダ,
131,7,1,soda,
132,7,2,苏打,
133,1,0,ジン,
134,1,1,gin,
135,1,2,杜松子酒,
136,21,0,ライム,
137,21,1,lime,
138,21,2,石灰,
139,7,0,ソーダ,
140,7,1,soda,
141,7,2,苏打,
142,1,0,ジン,
143,1,1,gin,
144,1,2,杜松子酒,
145,22,0,ジャポネ桜,
146,22,1,Japonaisakura,
147,22,2,Japone樱花,
148,23,0,ピーチリキュール,
149,23,1,Peach liqueur,
150,23,2,桃利口酒,
151,24,0,サントリーカクテルレモン,
152,24,1,Suntory Cocktail Lemon,
153,24,2,三得利鸡尾酒柠檬,
154,2,0,オレンジジュース,
155,2,1,Orange juice,
156,2,2,橙汁,
157,1,0,ジン,
158,1,1,gin,
159,1,2,杜松子酒,
160,11,0,ドライベルモット,
161,11,1,Dry vermouth,
162,11,2,干苦艾酒,
163,25,0,スイートベルモット,
164,25,1,Suite Vermouth,
165,25,2,套房苦艾酒,
166,26,0,オレンジキュラソー,
167,26,1,Orange Curacao,
168,26,2,橙色库拉索岛,
169,2,0,オレンジジュース,
170,2,1,Orange juice,
171,2,2,橙汁,
172,1,0,ジン,
173,1,1,gin,
174,1,2,杜松子酒,
175,27,0,モーツァルト　ブラック,
176,27,1,Mozart Black,
177,27,2,莫扎特布莱克,
178,3,0,サントリーカクテルライム,
179,3,1,Suntory Cocktail Lime,
180,3,2,三得利鸡尾酒石灰,
181,1,0,ジン,
182,1,1,gin,
183,1,2,杜松子酒,
184,27,0,モーツァルト　ブラック,
185,27,1,Mozart Black,
186,27,2,莫扎特布莱克,
187,4,0,ヒーリングチェリー,
188,4,1,Healing cherry,
189,4,2,愈合樱桃,
190,5,0,フレッシュレモンジュース,
191,5,1,Fresh lemon juice,
192,5,2,新鲜的柠檬汁,
193,28,0,ガムシロップ,
194,28,1,gum syrup,
195,28,2,口香糖糖浆,
196,7,0,ソーダ,
197,7,1,soda,
198,7,2,苏打,
199,29,0,レモンスライス,
200,29,1,Lemon slice,
201,29,2,柠檬片,
202,9,0,ビーフィーター24,
203,9,1,Beefeater 24,
204,9,2,Beefeater 24,
205,8,0,トニックウォーター,
206,8,1,Tonic Water,
207,8,2,滋补水,
208,9,0,ビーフィーター24,
209,9,1,Beefeater 24,
210,9,2,Beefeater 24,
211,11,0,ドライベルモット,
212,11,1,Dry vermouth,
213,11,2,干苦艾酒,
214,1,0,ジン,
215,1,1,gin,
216,1,2,杜松子酒,
217,5,0,フレッシュレモンジュース,
218,5,1,Fresh lemon juice,
219,5,2,新鲜的柠檬汁,
220,6,0,砂糖,
221,6,1,sugar,
222,6,2,糖,
223,7,0,ソーダ,
224,7,1,soda,
225,7,2,苏打,
226,1,0,ジン,
227,1,1,gin,
228,1,2,杜松子酒,
229,30,0,ルジェ　クレーム　ド　アプリコット,
230,30,1,Ruge Cream apricot,
231,30,2,Ruge奶油杏,
232,2,0,オレンジジュース,
233,2,1,Orange juice,
234,2,2,橙汁,
235,1,0,ジン,
236,1,1,gin,
237,1,2,杜松子酒,
238,11,0,ドライベルモット,
239,11,1,Dry vermouth,
240,11,2,干苦艾酒,
241,31,0,ルジェ　クレーム　ド　カシス,
242,31,1,Ruge Cream de Cassis,
243,31,2,Ruge Cream de Cassis,
244,1,0,ジン,
245,1,1,gin,
246,1,2,杜松子酒,
247,32,0,グレナデンシロップ,
248,32,1,Grenadin syrup,
249,32,2,格林纳丁糖浆,
250,33,0,卵白,
251,33,1,Egg white,
252,33,2,蛋清,
253,1,0,ジン,
254,1,1,gin,
255,1,2,杜松子酒,
256,5,0,フレッシュレモンジュース,
257,5,1,Fresh lemon juice,
258,5,2,新鲜的柠檬汁,
259,6,0,砂糖,
260,6,1,sugar,
261,6,2,糖,
262,34,0,シャンパン,
263,34,1,Champagne,
