id,drink_technique_id,language,name,description
1,1,0,ビルド,
2,1,1,Build,
3,1,2,蟒ｺ隶ｾ,
4,2,0,シェーク,
5,2,1,shake,
6,2,2,鞫,
7,2,0,シェーク,
8,2,1,shake,
9,2,2,鞫,
10,1,0,ビルド,
11,1,1,Build,
12,1,2,蟒ｺ隶ｾ,
13,1,0,ビルド,
14,1,1,Build,
15,1,2,蟒ｺ隶ｾ,
16,2,0,シェーク,
17,2,1,shake,
18,2,2,鞫,
19,3,0,ステア,
20,3,1,Steer,
21,3,2,鬩ｾ鬩ｶ,
22,3,0,ステア,
23,3,1,Steer,
24,3,2,鬩ｾ鬩ｶ,
25,2,0,シェーク,
26,2,1,shake,
27,2,2,鞫,
28,3,0,ステア,
29,3,1,Steer,
30,3,2,鬩ｾ鬩ｶ,
31,2,0,シェーク,
32,2,1,shake,
33,2,2,鞫,
34,3,0,ステア,
35,3,1,Steer,
36,3,2,鬩ｾ鬩ｶ,
37,2,0,シェーク,
38,2,1,shake,
39,2,2,鞫,
40,3,0,ステア,
41,3,1,Steer,
42,3,2,鬩ｾ鬩ｶ,
43,1,0,ビルド,
44,1,1,Build,
45,1,2,蟒ｺ隶ｾ,
46,2,0,シェーク,
47,2,1,shake,
48,2,2,鞫,
49,1,0,ビルド,
50,1,1,Build,
51,1,2,蟒ｺ隶ｾ,
52,2,0,シェーク,
53,2,1,shake,
54,2,2,鞫,
55,2,0,シェーク,
56,2,1,shake,
57,2,2,鞫,
58,2,0,シェーク,
59,2,1,shake,
60,2,2,鞫,
61,1,0,ビルド,
62,1,1,Build,
63,1,2,蟒ｺ隶ｾ,
64,1,0,ビルド,
65,1,1,Build,
66,1,2,蟒ｺ隶ｾ,
67,3,0,ステア,
68,3,1,Steer,
69,3,2,鬩ｾ鬩ｶ,
70,2,0,シェーク,
71,2,1,shake,
72,2,2,鞫,
73,2,0,シェーク,
74,2,1,shake,
75,2,2,鞫,
76,3,0,ステア,
77,3,1,Steer,
78,3,2,鬩ｾ鬩ｶ,
79,2,0,シェーク,
80,2,1,shake,
81,2,2,鞫,
82,2,0,シェーク,
83,2,1,shake,
84,2,2,鞫,
85,2,0,シェーク,
86,2,1,shake,
87,2,2,鞫,
88,2,0,シェーク,
89,2,1,shake,
90,2,2,鞫,
91,2,0,シェーク,
92,2,1,shake,
93,2,2,鞫,
94,2,0,シェーク,
95,2,1,shake,
96,2,2,鞫,
97,2,0,シェーク,
98,2,1,shake,
99,2,2,鞫,
100,1,0,ビルド,
101,1,1,Build,
102,1,2,蟒ｺ隶ｾ,
103,2,0,シェーク,
104,2,1,shake,
105,2,2,鞫,
106,2,0,シェーク,
107,2,1,shake,
108,2,2,鞫,
109,1,0,ビルド,
110,1,1,Build,
111,1,2,蟒ｺ隶ｾ,
112,1,0,ビルド,
113,1,1,Build,
114,1,2,蟒ｺ隶ｾ,
115,1,0,ビルド,
116,1,1,Build,
117,1,2,蟒ｺ隶ｾ,
118,3,0,ステア,
119,3,1,Steer,
120,3,2,鬩ｾ鬩ｶ,
121,1,0,ビルド,
122,1,1,Build,
123,1,2,蟒ｺ隶ｾ,
124,2,0,シェーク,
125,2,1,shake,
126,2,2,鞫,
127,1,0,ビルド,
128,1,1,Build,
129,1,2,蟒ｺ隶ｾ,
130,2,0,シェーク,
131,2,1,shake,
132,2,2,鞫,
133,2,0,シェーク,
134,2,1,shake,
135,2,2,鞫,
136,2,0,シェーク,
137,2,1,shake,
138,2,2,鞫,
139,1,0,ビルド,
140,1,1,Build,
141,1,2,蟒ｺ隶ｾ,
142,2,0,シェーク,
143,2,1,shake,
144,2,2,鞫,
145,1,0,ビルド,
146,1,1,Build,
147,1,2,蟒ｺ隶ｾ,
148,2,0,シェーク,
149,2,1,shake,
150,2,2,鞫,
151,3,0,ステア,
152,3,1,Steer,
153,3,2,鬩ｾ鬩ｶ,
154,2,0,シェーク,
155,2,1,shake,
156,2,2,鞫,
157,2,0,シェーク,
158,2,1,shake,
159,2,2,鞫,
160,1,0,ビルド,
161,1,1,Build,
162,1,2,蟒ｺ隶ｾ,
163,1,0,ビルド,
164,1,1,Build,
165,1,2,蟒ｺ隶ｾ,
166,1,0,ビルド,
167,1,1,Build,
168,1,2,蟒ｺ隶ｾ,
169,1,0,ビルド,
170,1,1,Build,
171,1,2,蟒ｺ隶ｾ,
172,2,0,シェーク,
173,2,1,shake,
174,2,2,鞫,
175,2,0,シェーク,
176,2,1,shake,
177,2,2,鞫,
178,1,0,ビルド,
179,1,1,Build,
180,1,2,蟒ｺ隶ｾ,
181,2,0,シェーク,
182,2,1,shake,
183,2,2,鞫,
184,1,0,ビルド,
185,1,1,Build,
186,1,2,蟒ｺ隶ｾ,
187,3,0,ステア,
188,3,1,Steer,
189,3,2,鬩ｾ鬩ｶ,
190,2,0,シェーク,
191,2,1,shake,
192,2,2,鞫,
193,2,0,シェーク,
194,2,1,shake,
195,2,2,鞫,
196,2,0,シェーク,
197,2,1,shake,
198,2,2,鞫,
199,2,0,シェーク,
200,2,1,shake,
201,2,2,鞫,
202,1,0,ビルド,
203,1,1,Build,
204,1,2,蟒ｺ隶ｾ,
205,1,0,ビルド,
206,1,1,Build,
207,1,2,蟒ｺ隶ｾ,
208,2,0,シェーク,
209,2,1,shake,
210,2,2,鞫,
211,1,0,ビルド,
212,1,1,Build,
213,1,2,蟒ｺ隶ｾ,
214,1,0,ビルド,
215,1,1,Build,
216,1,2,蟒ｺ隶ｾ,
217,1,0,ビルド,
218,1,1,Build,
219,1,2,蟒ｺ隶ｾ,
220,1,0,ビルド,
221,1,1,Build,
222,1,2,蟒ｺ隶ｾ,
223,2,0,シェーク,
224,2,1,shake,
225,2,2,鞫,
226,1,0,ビルド,
227,1,1,Build,
228,1,2,蟒ｺ隶ｾ,
229,1,0,ビルド,
230,1,1,Build,
231,1,2,蟒ｺ隶ｾ,
232,2,0,シェーク,
233,2,1,shake,
234,2,2,鞫,
235,2,0,シェーク,
236,2,1,shake,
237,2,2,鞫,
238,1,0,ビルド,
239,1,1,Build,
240,1,2,蟒ｺ隶ｾ,
241,2,0,シェーク,
242,2,1,shake,
243,2,2,鞫,
244,4,0,ブレンド,
245,4,1,blend,
246,4,2,豺ｷ蜷,
247,4,0,ブレンド,
248,4,1,blend,
249,4,2,豺ｷ蜷,
250,4,0,ブレンド,
251,4,1,blend,
252,4,2,豺ｷ蜷,
253,1,0,ビルド,
254,1,1,Build,
255,1,2,蟒ｺ隶ｾ,
256,1,0,ビルド,
257,1,1,Build,
258,1,2,蟒ｺ隶ｾ,
259,1,0,ビルド,
260,1,1,Build,
261,1,2,蟒ｺ隶ｾ,
262,2,0,シェーク,
263,2,1,shake,
264,2,2,鞫,
265,1,0,ビルド,
266,1,1,Build,
267,1,2,蟒ｺ隶ｾ,
268,2,0,シェーク,
269,2,1,shake,
270,2,2,鞫,
271,1,0,ビルド,
272,1,1,Build,
273,1,2,蟒ｺ隶ｾ,
274,1,0,ビルド,
275,1,1,Build,
276,1,2,蟒ｺ隶ｾ,
277,1,0,ビルド,
278,1,1,Build,
279,1,2,蟒ｺ隶ｾ,
280,1,0,ビルド,
281,1,1,Build,
282,1,2,蟒ｺ隶ｾ,
283,1,0,ビルド,
284,1,1,Build,
285,1,2,蟒ｺ隶ｾ,
286,1,0,ビルド,
